(968.3942597476394, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 6, 20, 1, 3, 5, 8, 36], [0, 13, 19, 31, 34, 17, 18], [0, 14, 7, 16, 24, 29], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1093.7805533403066, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 14, 7, 16, 24, 29], [0, 18, 17, 34, 8, 6, 36], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1094.7573340657639, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 7, 16, 24, 29, 36], [0, 8, 6, 34, 17, 18, 14], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1094.7573340657639, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 7, 16, 24, 29, 36], [0, 8, 6, 34, 17, 18, 14], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1094.7573340657639, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 7, 16, 24, 29, 36], [0, 8, 6, 34, 17, 18, 14], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1094.7573340657639, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 7, 16, 24, 29, 36], [0, 8, 6, 34, 17, 18, 14], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1094.7573340657639, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 7, 16, 24, 29, 36], [0, 8, 6, 34, 17, 18, 14], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1094.7573340657639, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 7, 16, 24, 29, 36], [0, 8, 6, 34, 17, 18, 14], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1094.7573340657639, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 7, 16, 24, 29, 36], [0, 8, 6, 34, 17, 18, 14], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1094.7573340657639, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 7, 16, 24, 29, 36], [0, 8, 6, 34, 17, 18, 14], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1094.7573340657639, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 7, 16, 24, 29, 36], [0, 8, 6, 34, 17, 18, 14], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1094.7573340657639, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 7, 16, 24, 29, 36], [0, 8, 6, 34, 17, 18, 14], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1094.7573340657639, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 7, 16, 24, 29, 36], [0, 8, 6, 34, 17, 18, 14], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1094.7573340657639, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 7, 16, 24, 29, 36], [0, 8, 6, 34, 17, 18, 14], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1094.7573340657639, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 7, 16, 24, 29, 36], [0, 8, 6, 34, 17, 18, 14], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1094.7573340657639, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 7, 16, 24, 29, 36], [0, 8, 6, 34, 17, 18, 14], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1094.7573340657639, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 7, 16, 24, 29, 36], [0, 8, 6, 34, 17, 18, 14], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1094.7573340657639, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 7, 16, 24, 29, 36], [0, 8, 6, 34, 17, 18, 14], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1094.7573340657639, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 7, 16, 24, 29, 36], [0, 8, 6, 34, 17, 18, 14], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1094.7573340657639, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 7, 16, 24, 29, 36], [0, 8, 6, 34, 17, 18, 14], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1094.7573340657639, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 7, 16, 24, 29, 36], [0, 8, 6, 34, 17, 18, 14], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1094.7573340657639, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 7, 16, 24, 29, 36], [0, 8, 6, 34, 17, 18, 14], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1094.7573340657639, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 7, 16, 24, 29, 36], [0, 8, 6, 34, 17, 18, 14], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1094.7573340657639, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 7, 16, 24, 29, 36], [0, 8, 6, 34, 17, 18, 14], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1094.7573340657639, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 7, 16, 24, 29, 36], [0, 8, 6, 34, 17, 18, 14], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1094.7573340657639, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 13, 35], [0, 7, 16, 24, 29, 36], [0, 8, 6, 34, 17, 18, 14], [0, 20, 3, 9, 26, 19, 31], [0, 27, 25, 32, 15, 10, 30]])
(1095.4817321464227, [[0, 4, 19, 26, 10, 12, 11, 30], [0, 5, 3, 1, 8, 6, 31, 18], [0, 7, 27, 25, 32, 15, 13], [0, 14, 35, 16], [0, 20, 33, 9, 21, 2, 28, 23, 22], [0, 24, 29, 36, 17, 34]])
(1095.4817321464227, [[0, 4, 19, 26, 10, 12, 11, 30], [0, 5, 3, 1, 8, 6, 31, 18], [0, 7, 27, 25, 32, 15, 13], [0, 14, 35, 16], [0, 20, 33, 9, 21, 2, 28, 23, 22], [0, 24, 29, 36, 17, 34]])
(1095.4817321464227, [[0, 4, 19, 26, 10, 12, 11, 30], [0, 5, 3, 1, 8, 6, 31, 18], [0, 7, 27, 25, 32, 15, 13], [0, 14, 35, 16], [0, 20, 33, 9, 21, 2, 28, 23, 22], [0, 24, 29, 36, 17, 34]])
(1095.4817321464227, [[0, 4, 19, 26, 10, 12, 11, 30], [0, 5, 3, 1, 8, 6, 31, 18], [0, 7, 27, 25, 32, 15, 13], [0, 14, 35, 16], [0, 20, 33, 9, 21, 2, 28, 23, 22], [0, 24, 29, 36, 17, 34]])
(1095.4817321464227, [[0, 4, 19, 26, 10, 12, 11, 30], [0, 5, 3, 1, 8, 6, 31, 18], [0, 7, 27, 25, 32, 15, 13], [0, 14, 35, 16], [0, 20, 33, 9, 21, 2, 28, 23, 22], [0, 24, 29, 36, 17, 34]])
(1095.4817321464227, [[0, 4, 19, 26, 10, 12, 11, 30], [0, 5, 3, 1, 8, 6, 31, 18], [0, 7, 27, 25, 32, 15, 13], [0, 14, 35, 16], [0, 20, 33, 9, 21, 2, 28, 23, 22], [0, 24, 29, 36, 17, 34]])
(1095.4817321464227, [[0, 4, 19, 26, 10, 12, 11, 30], [0, 5, 3, 1, 8, 6, 31, 18], [0, 7, 27, 25, 32, 15, 13], [0, 14, 35, 16], [0, 20, 33, 9, 21, 2, 28, 23, 22], [0, 24, 29, 36, 17, 34]])
(1095.4817321464227, [[0, 4, 19, 26, 10, 12, 11, 30], [0, 5, 3, 1, 8, 6, 31, 18], [0, 7, 27, 25, 32, 15, 13], [0, 14, 35, 16], [0, 20, 33, 9, 21, 2, 28, 23, 22], [0, 24, 29, 36, 17, 34]])
(1095.4817321464227, [[0, 4, 19, 26, 10, 12, 11, 30], [0, 5, 3, 1, 8, 6, 31, 18], [0, 7, 27, 25, 32, 15, 13], [0, 14, 35, 16], [0, 20, 33, 9, 21, 2, 28, 23, 22], [0, 24, 29, 36, 17, 34]])
(1095.4817321464227, [[0, 4, 19, 26, 10, 12, 11, 30], [0, 5, 3, 1, 8, 6, 31, 18], [0, 7, 27, 25, 32, 15, 13], [0, 14, 35, 16], [0, 20, 33, 9, 21, 2, 28, 23, 22], [0, 24, 29, 36, 17, 34]])
(1095.4817321464227, [[0, 4, 19, 26, 10, 12, 11, 30], [0, 5, 3, 1, 8, 6, 31, 18], [0, 7, 27, 25, 32, 15, 13], [0, 14, 35, 16], [0, 20, 33, 9, 21, 2, 28, 23, 22], [0, 24, 29, 36, 17, 34]])
(1095.894091160951, [[0, 7, 4, 34, 19, 9, 31, 18], [0, 14, 6, 8, 5, 3, 1, 16], [0, 15, 30, 11, 12, 10, 17], [0, 20, 33, 2, 28, 23, 22, 21, 26], [0, 24, 13, 36, 29], [0, 25, 35, 32, 27]])
(1096.0720848914605, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 8, 5, 3, 20, 14], [0, 7, 18, 34, 31, 9, 33], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1096.0720848914605, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 8, 5, 3, 20, 14], [0, 7, 18, 34, 31, 9, 33], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1096.0720848914605, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 8, 5, 3, 20, 14], [0, 7, 18, 34, 31, 9, 33], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1096.0720848914605, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 8, 5, 3, 20, 14], [0, 7, 18, 34, 31, 9, 33], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1096.0720848914605, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 8, 5, 3, 20, 14], [0, 7, 18, 34, 31, 9, 33], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1096.0720848914605, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 8, 5, 3, 20, 14], [0, 7, 18, 34, 31, 9, 33], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1096.0720848914605, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 8, 5, 3, 20, 14], [0, 7, 18, 34, 31, 9, 33], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1096.0720848914605, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 8, 5, 3, 20, 14], [0, 7, 18, 34, 31, 9, 33], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1096.0720848914605, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 8, 5, 3, 20, 14], [0, 7, 18, 34, 31, 9, 33], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1096.0720848914605, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 8, 5, 3, 20, 14], [0, 7, 18, 34, 31, 9, 33], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1096.0720848914605, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 8, 5, 3, 20, 14], [0, 7, 18, 34, 31, 9, 33], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1096.0720848914605, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 8, 5, 3, 20, 14], [0, 7, 18, 34, 31, 9, 33], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1096.0720848914605, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 8, 5, 3, 20, 14], [0, 7, 18, 34, 31, 9, 33], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1096.0720848914605, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 8, 5, 3, 20, 14], [0, 7, 18, 34, 31, 9, 33], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1096.0720848914605, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 8, 5, 3, 20, 14], [0, 7, 18, 34, 31, 9, 33], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1096.0720848914605, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 8, 5, 3, 20, 14], [0, 7, 18, 34, 31, 9, 33], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1096.0720848914605, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 8, 5, 3, 20, 14], [0, 7, 18, 34, 31, 9, 33], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1096.0720848914605, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 8, 5, 3, 20, 14], [0, 7, 18, 34, 31, 9, 33], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1096.0720848914605, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 8, 5, 3, 20, 14], [0, 7, 18, 34, 31, 9, 33], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1096.0720848914605, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 8, 5, 3, 20, 14], [0, 7, 18, 34, 31, 9, 33], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1096.0720848914605, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 8, 5, 3, 20, 14], [0, 7, 18, 34, 31, 9, 33], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1096.0720848914605, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 8, 5, 3, 20, 14], [0, 7, 18, 34, 31, 9, 33], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1096.0720848914605, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 8, 5, 3, 20, 14], [0, 7, 18, 34, 31, 9, 33], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1096.0720848914605, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 8, 5, 3, 20, 14], [0, 7, 18, 34, 31, 9, 33], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1096.0720848914605, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 8, 5, 3, 20, 14], [0, 7, 18, 34, 31, 9, 33], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1096.0720848914605, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 8, 5, 3, 20, 14], [0, 7, 18, 34, 31, 9, 33], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1096.0720848914605, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 8, 5, 3, 20, 14], [0, 7, 18, 34, 31, 9, 33], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
(1096.0720848914605, [[0, 1, 21, 2, 28, 23, 22, 12, 26, 19], [0, 4, 17, 15, 30, 10, 11], [0, 6, 8, 5, 3, 20, 14], [0, 7, 18, 34, 31, 9, 33], [0, 24, 16, 13, 36, 29], [0, 25, 35, 32, 27]])
